# UwU-CLI Enhanced Dependencies
# Core functionality - using compatible versions
colorama>=0.4.6,<0.5.0
requests>=2.31.0,<3.0.0

# Text-to-speech - optional dependencies
# pyttsx3>=2.90,<3.0.0  # Commented out - can cause conflicts
# gtts>=2.4.0,<3.0.0     # Commented out - can cause conflicts

# Enhanced UI and effects - core only
# blessed>=1.20.0,<2.0.0  # Commented out - can cause conflicts
# rich>=13.7.0,<14.0.0    # Commented out - can cause conflicts

# Development and testing - minimal set
pytest>=7.4.0,<8.0.0
# black>=23.0.0,<24.0.0   # Commented out - can cause conflicts
# flake8>=6.0.0,<7.0.0    # Commented out - can cause conflicts

# Windows-specific support
pyreadline3>=3.4.1,<4.0.0; sys_platform == "win32"

# Note: Install only what you need to avoid conflicts
# Uncomment packages as needed for your specific use case 
